sampleID,BearID,Year,BearYear,sex,birth,age,Repro,C13,N15,mass,headcirc,cortkit,cortisol,x,y
1068,W1608,2018,W1608_2018,F,2015,3,SolitaryF,-21.64,4.17,65,53.5,2,9.67,1432666.872,6817781.485
688,W0818,2010,W0818_2010,F,2007,4,SolitaryF,-22.15,4.03,48,50,2,6.11,1433003.954,6836764.096
675,W0611,2010,W0611_2010,F,2005,6,SolitaryF,-22.28,4.63,55,51,2,5.83,1463394.187,6812806.973
744,W0507,2008,W0507_2008,F,2004,5,SolitaryF,-22.31,4.39,96,63,2,7.54,1452020.603,6805625.217
674,W0610,2010,W0610_2010,F,2005,6,SolitaryF,-22.34,3.86,51,52,2,5.69,1467739.222,6816893.19
689,W0820,2010,W0820_2010,F,2007,4,SolitaryF,-22.4,4.14,57,53.5,2,7.69,1436148.399,6832539.622
665,W0013,2010,W0013_2010,M,1995,16,SolitaryM,-22.51,6.46,225,76,2,13.59,1403623.1,6842042.848
1087,W0605,2019,W0605_2019,F,2005,15,WithCubs,-22.52,4.53,82.5,59,2,8.47,1436726.935,6794446.175
1061,W1604,2018,W1604_2018,F,2015,3,SolitaryF,-22.52,4.47,71.4,55.5,2,4.91,1441797.537,6794518.552
526,W0422,2007,W0422_2007,F,2003,5,SolitaryF,-22.53,4.62,83,61,2,3.57,1449628.829,6794313.369
749,W0620,2008,W0620_2008,F,2005,4,SolitaryF,-22.54,4.69,77,58,2,9.21,1443485.003,6793737.437
733,W0013,2008,W0013_2008,M,1995,14,SolitaryM,-22.55,5.36,228,72,2,6.58,1360650.547,6811715.549
741,W0422,2008,W0422_2008,F,2003,6,SolitaryF,-22.55,4.18,82,62,2,8.8,1449923.658,6792281.645
856,W0826,2009,W0826_2009,F,1997,13,WithCubs,-22.55,4.11,83,62,2,10.04,1421501.4,6816306.23
1091,W1311,2019,W1311_2019,F,2012,8,WithCubs,-22.55,4.68,74,58,2,7.08,1329434.594,6777445.792
589,W0611,2012,W0611_2012,F,2005,8,SolitaryF,-22.57,5.51,79,54,2,13.91,1462956.294,6811862.728
684,W0806,2010,W0806_2010,F,2007,4,SolitaryF,-22.57,4.59,51,51,2,9.63,1454836.535,6794467.839
672,W0605,2010,W0605_2010,F,2005,6,SolitaryF,-22.58,4.74,73,57,2,5.61,1436318.452,6794532.028
1102,W1704,2019,W1704_2019,F,2015,4,SolitaryF,-22.59,3.85,60,51.5,2,8.79,1473494.107,6841297.643
731,W0004,2008,W0004_2008,F,1994,15,SolitaryF,-22.61,4.06,96,63,2,11.02,1449206.913,6797695.193
646,W0818,2011,W0818_2011,F,2007,5,SolitaryF,-22.61,4.3,54.5,53,2,6.01,1433088.009,6836308.732
739,W0231,2008,W0231_2008,F,1992,17,WithCubs,-22.63,4.86,83,67,2,8.8,1471081.962,6829732.771
1075,W1203,2018,W1203_2018,F,2008,11,WithCubs,-22.63,3.69,96,63,2,8.08,1428856.873,6823887.021
686,W0811,2010,W0811_2010,M,2007,4,SolitaryM,-22.65,5.22,76,61,2,5.75,1451951.743,6794745.43
799,W0610,2009,W0610_2009,F,2005,5,SolitaryF,-22.66,4.4,47,50,2,4.69,1468340.288,6817408.313
742,W0425,2008,W0425_2008,F,2000,9,SolitaryF,-22.68,4.31,105,NA,2,8.28,1462573.704,6813016.869
637,W0611,2011,W0611_2011,F,2005,7,SolitaryF,-22.68,4.47,81.9,56,2,6.74,1463502.955,6812065.637
975,W0621,2016,W0621_2016,F,2005,12,WithCubs,-22.68,3.67,82.8,59,2,8.12,1334994.149,6794633.145
636,W0610,2011,W0610_2011,F,2005,7,SolitaryF,-22.69,4.81,61.5,52,2,5.26,1468629.601,6817408.676
1078,W0706,2018,W0706_2018,F,2006,13,WithCubs,-22.69,4.11,87,62,2,5.38,1391492.527,6815213.566
745,W0610,2008,W0610_2008,F,2005,4,SolitaryF,-22.72,4.36,45,46,2,16.43,1467296.718,6817762.508
600,W0818,2012,W0818_2012,F,2007,6,SolitaryF,-22.72,4.31,69,57,2,3.8,1434811.005,6835089.601
802,W0616,2009,W0616_2009,F,2005,5,SolitaryF,-22.73,4.5,81,58,2,4.83,1441015.469,6832850.73
832,W0703,2009,W0703_2009,F,2006,4,SolitaryF,-22.73,4.79,59,51,2,3.55,1451219.391,6829841.84
643,W0806,2011,W0806_2011,F,2007,5,SolitaryF,-22.73,4.49,67,54,2,6.74,1454572.271,6794038.383
1088,W1203,2019,W1203_2019,F,2008,12,WithCubs,-22.73,4.08,105,61,2,6.53,1431591.957,6823757.952
891,W0229,2005,W0229_2005,F,1998,8,WithCubs,-22.74,4.34,89,60,2,8.82,1432267.542,6798625.75
743,W0503,2008,W0503_2008,F,2004,5,SolitaryF,-22.74,4.71,90,63,2,7.79,1446859.851,6826408.112
687,W0812,2010,W0812_2010,M,2007,4,SolitaryM,-22.75,5.01,86,61,2,9.64,1454332.518,6799657.29
1037,W1512,2017,W1512_2017,F,2014,3,SolitaryF,-22.75,4.19,72,58,2,4.59,1450608.108,6804835.195
681,W0720,2010,W0720_2010,F,2000,11,WithCubs,-22.76,4.65,56,56,2,10.03,1457461.259,6825361.152
649,W0904,2011,W0904_2011,F,2008,4,SolitaryF,-22.76,4.99,63,52,2,4.39,1430371.904,6797971.08
1104,W1707,2019,W1707_2019,F,2015,4,SolitaryF,-22.77,4.15,66.2,54,2,6.79,1454449.646,6826152.391
787,W9301,2009,W9301_2009,M,1989,21,SolitaryM,-22.77,6.18,170,78,2,9.76,1448178.248,6822678.911
792,W0104,2009,W0104_2009,F,2000,10,WithCubs,-22.78,4.8,97,62,2,5.64,1496187.238,6812122.823
679,W0718,2010,W0718_2010,M,2000,11,SolitaryM,-22.78,6.72,171,70,2,7.61,1431594.406,6821186.868
607,W1203,2012,W1203_2012,F,2008,5,SolitaryF,-22.79,4.42,69,57,2,3.11,1432091.913,6822613
1092,W1310,2019,W1310_2019,F,2012,8,WithCubs,-22.8,4.6,97.4,60,2,6.86,1322957.238,6795290.265
604,W1011,2012,W1011_2012,F,2009,4,SolitaryF,-22.81,5.02,55.5,53,2,4.34,1425020.932,6809160.977
1034,W1304,2017,W1304_2017,F,2012,6,SolitaryF,-22.84,4.13,70,53,2,8.31,1452015.573,6813955.263
1093,W1319,2019,W1319_2019,F,2009,11,WithCubs,-22.84,3.63,80,57,2,10.99,1434979.797,6817305.5
962,W0610,2013,W0610_2013,F,2005,9,SolitaryF,-22.85,4.49,74,56,2,7.35,1470726.434,6817738.698
1159,W1813,2020,W1813_2020,F,2016,4,SolitaryF,-22.85,3.81,60,54,2,7.76,1423961.245,6811135.018
678,W0703,2010,W0703_2010,F,2006,5,SolitaryF,-22.86,4.81,74,56,2,4.3,1452623.677,6831352.36
597,W0806,2012,W0806_2012,F,2007,6,SolitaryF,-22.86,5.09,77,57,2,6.16,1452755.428,6795815.769
949,W1011,2013,W1011_2013,F,2010,5,SolitaryF,-22.86,4.84,71,54,2,7.65,1425198.58,6809106.881
968,W1110,2016,W1110_2016,F,2010,7,SolitaryF,-22.87,4.2,87.4,59,2,5.72,1430676.624,6845941.551
990,W0818,2016,W0818_2016,F,2007,10,SolitaryF,-22.88,4.11,88,60,2,5.31,1439058.308,6834305.705
947,W1105,2013,W1105_2013,F,2010,4,SolitaryF,-22.88,4.78,61,52,2,5.73,1442283.514,6815487.254
1060,W1512,2018,W1512_2018,F,2014,4,SolitaryF,-22.88,4.13,NA,54,2,5.01,1448861.793,6803061.9
635,W0605,2011,W0605_2011,F,2005,7,SolitaryF,-22.9,4.48,67,57,2,5.2,1436319.895,6793535.441
753,W0625,2008,W0625_2008,M,2003,6,SolitaryM,-22.9,5,NA,72,2,8.36,1470712.694,6838395.5
683,W0805,2010,W0805_2010,M,2002,9,SolitaryM,-22.91,6.81,200,80,2,9.88,1460809.291,6803258.942
647,W0820,2011,W0820_2011,F,2007,5,SolitaryF,-22.91,4.26,62,55,2,4.79,1437499.795,6834740.004
941,W1210,2013,W1210_2013,M,2008,6,SolitaryM,-22.93,4.96,103,64,2,19.72,1457663.084,6791637.049
740,W0411,2008,W0411_2008,F,2003,6,SolitaryF,-22.94,4.85,90,58,2,8.47,1461935.588,6827104.874
1149,W1709,2020,W1709_2020,F,2015,5,SolitaryF,-22.94,4.66,86,55,2,11.17,1493825.001,6814857.261
732,W0012,2008,W0012_2008,M,1991,18,SolitaryM,-22.95,6.56,NA,82,2,17.22,1463758.284,6813162.236
850,W0805,2009,W0805_2009,M,2002,8,SolitaryM,-22.95,6.07,NA,81,2,11.22,1455229.359,6798731.966
642,W0805,2011,W0805_2011,M,2002,10,SolitaryM,-22.95,6.55,207,78,2,5.65,1461842.357,6801943.218
788,W9403,2009,W9403_2009,F,1993,17,WithCubs,-22.95,4.52,87,57,2,7.72,1451904.859,6817371.885
963,W0605,2013,W0605_2013,F,2005,9,WithCubs,-22.96,4.51,89,58,2,11.79,1435320.87,6794524.724
1163,W1707,2020,W1707_2020,F,2015,5,SolitaryF,-22.96,4.48,67.6,56,2,4.82,1453502.646,6825648.056
724,W0720,2014,W0720_2014,F,2000,15,WithCubs,-22.97,4.48,76.6,59,2,13,1457994.214,6827342.176
605,W1017,2012,W1017_2012,F,2009,4,SolitaryF,-22.97,4.73,64,55,2,4.93,1446350.605,6837172.204
726,W9301,2008,W9301_2008,M,1989,20,SolitaryM,-22.97,4.82,186,79,2,10.6,1440128.282,6817904.022
1036,W0720,2017,W0720_2017,F,2000,18,WithCubs,-22.99,4.26,87.4,63,2,6.68,1457975.956,6827268.087
645,W0812,2011,W0812_2011,M,2007,5,SolitaryM,-22.99,5.42,93,60,2,3.98,1459789.433,6802261.926
568,W0716,2015,W0716_2015,F,2001,15,SolitaryF,-23,4.09,117.8,62,2,6.09,1474193.948,6810701.439
1090,W1304,2019,W1304_2019,F,2012,8,WithCubs,-23,4.01,66,53,2,7.17,1450289.147,6813764.757
801,W0610,2009,W0610_2009,F,2005,5,SolitaryF,-23.01,4.31,47,50,2,5.52,1468340.288,6817408.313
800,W0611,2009,W0611_2009,F,2005,5,SolitaryF,-23.02,4.24,48,50.5,2,5.19,1463002.806,6813665.687
946,W1110,2013,W1110_2013,F,2010,4,SolitaryF,-23.03,4.28,57.5,51,2,6.74,1424302.271,6846665.284
992,W1304,2016,W1304_2016,F,2012,5,SolitaryF,-23.03,4.32,60.6,51,2,4.35,1452129.553,6814107.844
1096,W1502,2019,W1502_2019,F,2014,5,SolitaryF,-23.03,5.94,NA,57,2,10.42,1402673.538,6816858.938
791,W0013,2009,W0013_2009,M,1995,15,SolitaryM,-23.04,5.76,188,76,2,5.05,1362040.803,6807427.983
673,W0625,2010,W0625_2010,M,2003,8,SolitaryM,-23.04,5.71,121,70,2,6.96,1469577.146,6838683.641
1089,W1205,2019,W1205_2019,F,2011,9,WithCubs,-23.04,5.3,100,59,2,10.88,1492859.376,6808920.243
690,W0824,2010,W0824_2010,M,2007,4,SolitaryM,-23.05,4.82,74,58,2,5.05,1515616.091,6781270.371
771,W0827,2008,W0827_2008,M,2004,5,SolitaryM,-23.05,5.14,129,68,2,7.76,1437222.901,6793030.817
1002,W0605,2016,W0605_2016,F,2005,12,WithCubs,-23.06,4.23,86,60,2,5.94,1436220.377,6794200.526
590,W0610,2012,W0610_2012,F,2005,8,SolitaryF,-23.06,4.49,75,54,2,9.85,1469101.397,6816210.975
1166,W1319,2020,W1319_2020,F,2009,12,WithCubs,-23.06,4.3,80,57,2,7.51,1437029.971,6817210.592
734,W0101,2008,W0101_2008,M,1998,11,SolitaryM,-23.07,5,209,77,2,7.84,1422138.608,6851792.202
969,W1404,2016,W1404_2016,M,2012,4,SolitaryM,-23.07,4.61,58,54,2,8.62,1504035.211,6830922.385
1160,W1806,2020,W1806_2020,F,2016,4,SolitaryF,-23.07,4.22,60,50,2,9.83,1429595.02,6817928.137
680,W0719,2010,W0719_2010,M,2002,9,SolitaryM,-23.08,5.53,152,67,2,8.1,1456498.381,6851293.285
758,W0805,2008,W0805_2008,M,2002,7,SolitaryM,-23.08,5.91,197,78,2,10,1458856.403,6800341.899
695,W1001,2010,W1001_2010,M,2000,11,SolitaryM,-23.08,6.32,153,70,2,9.24,1480918.822,6826333.339
722,W1110,2014,W1110_2014,F,2010,5,SolitaryF,-23.08,4.67,62.2,52.5,2,4.7,1425440.325,6846819.526
945,W1203,2013,W1203_2013,F,2008,6,SolitaryF,-23.08,4.2,67,59,2,7.81,1430454.974,6822029.856
1054,W1509,2018,W1509_2018,F,2014,4,SolitaryF,-23.08,4.54,72,56,2,6.46,1459201.953,6814686.182
755,W0718,2008,W0718_2008,M,2000,9,SolitaryM,-23.09,5.4,192,76,2,9.15,1425737.162,6808983.19
954,W0806,2013,W0806_2013,F,2007,7,SolitaryF,-23.09,4.16,75,56.5,2,4.42,1452671.547,6794896.711
651,W0910,2011,W0910_2011,M,2008,4,SolitaryM,-23.09,5.07,100,58,2,4.71,1459069.008,6784002.147
572,W1305,2015,W1305_2015,F,2012,4,SolitaryF,-23.09,4.83,72,55,2,6.98,1451540.083,6804688.472
1042,W9403,2017,W9403_2017,F,1993,25,WithCubs,-23.09,4.3,108.4,64,2,4.46,1453172.294,6810773.098
583,W9403,2012,W9403_2012,F,1993,20,WithCubs,-23.1,5.18,93,62.5,2,5.69,1451182.605,6814097.49
1167,W1203,2020,W1203_2020,F,2008,13,WithCubs,-23.12,4.17,113,59,2,49.5,1427687.295,6825931.322
965,W0425,2013,W0425_2013,F,2000,14,SolitaryF,-23.13,4.48,99,60,2,7.01,1460325.285,6812604.488
588,W0605,2012,W0605_2012,F,2005,8,WithCubs,-23.13,4.63,72,57,2,8.18,1435494.001,6792542.976
591,W0620,2012,W0620_2012,F,2005,8,SolitaryF,-23.13,4.89,86,62,2,31.33,1444236.299,6792588.48
757,W0802,2008,W0802_2008,M,2003,6,SolitaryM,-23.13,5.27,128,67,2,10.39,1449157.782,6828984.255
966,W0217,2013,W0217_2013,F,2001,13,WithCubs,-23.14,4.55,82.5,59,2,7.47,1453451.212,6805502.029
961,W0620,2013,W0620_2013,F,2005,9,WithCubs,-23.14,4.72,94,59,2,8.37,1444188.547,6792252.346
641,W0719,2011,W0719_2011,M,2002,10,SolitaryM,-23.14,5.82,143,66,2,6.33,1455169.562,6854072.975
1070,W1311,2018,W1311_2018,F,2012,7,WithCubs,-23.15,5.15,71.6,59,2,9.39,1331866.576,6783874.924
1082,W1304,2018,W1304_2018,F,2012,7,SolitaryF,-23.15333333,4.603333333,70.6,56.5,2,8,1447770.136,6814588.837
1168,W0605,2020,W0605_2020,F,2005,16,SolitaryF,-23.16,5.36,104,60.5,2,7.98,1437215.128,6794268.647
996,W0716,2016,W0716_2016,F,2001,16,SolitaryF,-23.16,4.36,123,63,2,4.55,1472403.368,6811703.656
953,W0818,2013,W0818_2013,F,2007,7,SolitaryF,-23.16,4.13,75,58,2,6.23,1435511.439,6836647.535
804,W0625,2009,W0625_2009,M,2003,7,SolitaryM,-23.17,5.41,130,69,2,3.76,1466350.553,6838621.501
846,W0718,2009,W0718_2009,M,2000,10,SolitaryM,-23.17,5.95,180,72,2,10.12,1434319.51,6815580.26
698,W1019,2010,W1019_2010,M,2004,7,SolitaryM,-23.18,5.9,206,79,2,7.21,1427630.643,6725295.667
948,W1017,2013,W1017_2013,F,2009,5,SolitaryF,-23.19,4.61,75,55,2,8.19,1444354.649,6838437.484
847,W0719,2009,W0719_2009,M,2002,8,SolitaryM,-23.2,5.67,142,63,2,3.99,1457280.274,6841921.549
1103,W1708,2019,W1708_2019,F,2015,4,SolitaryF,-23.2,4.51,75,56,2,5.18,1459850.183,6831866.396
648,W0825,2011,W0825_2011,F,2007,5,SolitaryF,-23.21,4.11,49.5,51,2,6.06,1465213.783,6819455.796
857,W0827,2009,W0827_2009,M,2004,6,SolitaryM,-23.21,5.8,NA,68,2,4.1,1437921.834,6793664.966
721,W0620,2014,W0620_2014,F,2005,10,WithCubs,-23.22,4.85,106.5,63,2,11.6,1441764.049,6793150.6
911,W1312,2013,W1312_2013,M,2008,6,SolitaryM,-23.22,6.17,98,60,2,5.72,1430527.351,6812913.026
803,W0622,2009,W0622_2009,F,2005,5,SolitaryF,-23.23,3.95,98,63,2,4.67,1348239.742,6809221.092
959,W0625,2013,W0625_2013,M,2003,11,SolitaryM,-23.23,5.48,203,75,2,13.43,1471539.335,6822893.309
994,W1401,2016,W1401_2016,M,2012,4,SolitaryM,-23.24,3.95,58.5,52,2,9.96,1475353.605,6817004.588
570,W1209,2015,W1209_2015,F,2011,5,SolitaryF,-23.25,4.56,55,52,2,8.57,1480388.195,6810652.351
667,W0219,2010,W0219_2010,F,2001,10,WithCubs,-23.26,4.58,80,61,2,10.76,1326108.967,6820906.939
611,W1211,2012,W1211_2012,M,2000,13,SolitaryM,-23.26,6.09,172,72.5,2,10.43,1477809.75,6836592.01
1105,W1709,2019,W1709_2019,F,2015,4,SolitaryF,-23.26,4.61,59,51,2,8.25,1496474.116,6814010.903
639,W0625,2011,W0625_2011,M,2003,9,SolitaryM,-23.27,5.37,148,71,2,5.52,1471672.546,6834306.059
756,W0718,2008,W0718_2008,M,2000,9,SolitaryM,-23.27,4.98,192,76,2,10.57,1425737.162,6808983.19
596,W0805,2012,W0805_2012,M,2002,11,SolitaryM,-23.27,6.6,215,84,2,7.04,1464166.858,6814646.457
650,W0908,2011,W0908_2011,M,2008,4,SolitaryM,-23.27,5.26,60,52,2,6.58,1460264.096,6798409.527
602,W0908,2012,W0908_2012,M,2008,5,SolitaryM,-23.27,4.83,98,62,2,4.57,1506597.918,6718278.718
1162,W1708,2020,W1708_2020,F,2015,5,SolitaryF,-23.27,4.9,75,57,2,7.38,1459155.079,6832911.189
1158,W1815,2020,W1815_2020,F,2016,4,SolitaryF,-23.28,4.73,63,51,2,7.93,1448718.529,6835163.124
1048,W1509,2017,W1509_2017,F,2014,3,SolitaryF,-23.29,3.89,69.8,56,2,3.89,1461106.668,6811485.746
716,W1110,2015,W1110_2015,F,2010,6,SolitaryF,-23.31,4.94,82.5,56,2,7.51,1429160.674,6846828.591
573,W1304,2015,W1304_2015,F,2012,4,SolitaryF,-23.32,4.75,48.8,49.5,2,7.32,1452878.794,6814932.689
644,W0811,2011,W0811_2011,M,2007,5,SolitaryM,-23.33,4.88,143,70.5,2,5.01,1466963.954,6790363.677
849,W0802,2009,W0802_2009,M,2003,7,SolitaryM,-23.34,5.64,155,73,2,7.63,1450766.157,6844312.862
956,W0719,2013,W0719_2013,M,2003,12,SolitaryM,-23.36,6.53,155,71,2,7.69,1449944.016,6835181.73
682,W0802,2010,W0802_2010,M,2003,8,SolitaryM,-23.37,7,152,72,2,6.91,1448374.911,6839075.729
653,W1019,2011,W1019_2011,M,2004,8,SolitaryM,-23.37,6.94,233,81,2,6.69,1454354.403,6794242.61
714,W0104,2015,W0104_2015,F,2000,16,WithCubs,-23.38,4.4,102,59,2,8.9,1492973.057,6814457.064
951,W0908,2013,W0908_2013,M,2008,6,SolitaryM,-23.38,5.1,154,69,2,11.1,1519343.961,6708771.183
610,W1210,2012,W1210_2012,M,2008,5,SolitaryM,-23.4,4.6,85,62,2,7.01,1456028.922,6790166.69
737,W0228,2008,W0228_2008,M,1998,11,SolitaryM,-23.41,4.63,182,72,2,7,1432354.144,6792293.316
599,W0812,2012,W0812_2012,M,2007,6,SolitaryM,-23.41,5.11,113,67,2,5.16,1461622.476,6807043.596
719,W1205,2014,W1205_2014,F,2011,4,SolitaryF,-23.42,5.42,74.5,55,2,6.26,1491816.37,6807974.289
595,W0719,2012,W0719_2012,M,2002,11,SolitaryM,-23.43,6.9,159,68,2,10.31,1449698.159,6846805.805
987,W1206,2016,W1206_2016,F,2011,6,SolitaryF,-23.436,5.382,,,2,7.3,1501962.948,6814086.99
593,W0625,2012,W0625_2012,M,2003,10,SolitaryM,-23.45,5.47,162,72,2,6.42,1469138.46,6837506.801
601,W0825,2012,W0825_2012,F,2007,6,SolitaryF,-23.45,4.55,58,53,2,7.38,1465369.284,6821342.652
952,W0825,2013,W0825_2013,F,2007,7,SolitaryF,-23.45,4.35,75,59,2,6.92,1464516.408,6824749.983
603,W0910,2012,W0910_2012,M,2008,5,SolitaryM,-23.48,5.93,139,67,2,2.75,1457340.716,6778016.752
598,W0811,2012,W0811_2012,M,2007,6,SolitaryM,-23.49,5.24,NA,71,2,4.78,1471135.302,6789630.852
1100,W1701,2019,W1701_2019,F,2015,4,SolitaryF,-23.5,5.16,78,53,2,6.72,1504052.782,6810116.642
1101,W1702,2019,W1702_2019,F,2015,4,SolitaryF,-23.5,5.16,78,53,2,5.89,1453672.213,6806850.741
1161,W1819,2020,W1819_2020,F,2016,4,SolitaryF,-23.51,4.18,74,55,2,9.59,1371571.656,6829901.091
950,W0910,2013,W0910_2013,M,2008,5,SolitaryM,-23.53,5.74,186,71,2,29.45,1455156.922,6774353.255
920,W1211,2013,W1211_2013,M,2000,14,SolitaryM,-23.56,6.52,162,71,2,7.93,1469159.791,6833922.11
685,W0810,2010,W0810_2010,M,2007,4,SolitaryM,-23.57,6.17,102,64,2,4.86,1481386.466,6773411.675
1015,W1017,2017,W1017_2017,F,2009,9,WithCubs,-23.58,4.06,90,59.5,2,7.58,1446914.925,6832805.076
1186,W2019,2020,W2019_2020,F,,,SolitaryF,-23.6,4.45,79,56,2,5.42,1473875.011,6819965.355
1150,W1701,2020,W1701_2020,F,2015,5,SolitaryF,-23.7,5.69,102.5,57,2,5.44,1508592.066,6810919.438
1164,W1702,2020,W1702_2020,F,2015,5,SolitaryF,-23.7,5.69,102.5,57,2,6.76,1453510.204,6806336.514
1067,W1209,2018,W1209_2018,F,2011,8,SolitaryF,-23.73,4.49,83.4,58,2,6.01,1479706.727,6812268.778
720,W1206,2014,W1206_2014,F,2011,4,SolitaryF,-23.75,5.66,90.6,60,2,6.33,1493814.419,6809696.986
699,W1020,2010,W1020_2010,M,2004,7,SolitaryM,-23.79,5.91,178,72,2,7.71,1490095.167,6814484.421
1003,W1204,2016,W1204_2016,M,2011,6,SolitaryM,-23.79,5.2,153.8,67,2,7.09,1509310.407,6794361.103
912,W1314,2013,W1314_2013,M,2009,5,SolitaryM,-23.84,4.88,117,67,2,5.95,1483624.33,6814108.748
1148,W1803,2020,W1803_2020,F,2016,4,SolitaryF,-23.9,4.9,60,54,2,7.76,1481334.582,6806568.235
717,W1206,2015,W1206_2015,F,2011,5,SolitaryF,-24.02,6.15,120,65,2,4.64,1503948.585,6811668.546
